"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"Christian Yelich","MIL","580","13.8%","20.3%","0.68",".329",".429",".671","1.100",".342","6.2",".355","3.2","0.5","4.8","134","61.0",".442","174","11477"
"Mike Trout","LAA","600","18.3%","20.0%","0.92",".291",".438",".645","1.083",".353","4.9",".298","3.7","2.5","0.9","136","60.4",".436","177","10155"
"Alex Bregman","HOU","690","17.2%","12.0%","1.43",".296",".423",".592","1.015",".296","3.8",".281","-3.4","1.2","0.1","146","58.7",".418","167","17678"
"Nelson Cruz","MIN","521","10.7%","25.1%","0.43",".311",".392",".639","1.031",".328","1.3",".351","-2.8","-1.0","-0.7","109","43.9",".417","164","2434"
"Cody Bellinger","LAD","660","14.4%","16.4%","0.88",".305",".406",".629","1.035",".324","5.0",".302","-0.1","1.0","0.5","137","54.2",".415","161","15998"
"Anthony Rendon","WSN","646","12.4%","13.3%","0.93",".319",".412",".598","1.010",".279","4.4",".323","0.9","-0.7","0.2","133","51.8",".413","155","12861"
"Ketel Marte","ARI","628","8.4%","13.7%","0.62",".329",".389",".592",".981",".264","5.9",".342","2.9","0.5","0.8","125","46.0",".405","150","13613"
"George Springer","HOU","556","12.1%","20.3%","0.59",".292",".383",".591",".974",".299","4.6",".305","2.0","-1.1","0.0","109","38.7",".400","155","12856"
"Juan Soto","WSN","659","16.4%","20.0%","0.82",".282",".401",".548",".949",".266","5.8",".312","-2.7","0.6","1.6","125","42.2",".394","143","20123"
"Nolan Arenado","COL","662","9.4%","14.0%","0.67",".315",".379",".583",".962",".269","3.1",".312","3.3","-0.2","-0.6","124","41.0",".392","130","9777"
"Anthony Rizzo","CHC","613","11.6%","14.0%","0.83",".293",".405",".520",".924",".227","4.0",".306","-5.2","0.1","-0.3","114","37.0",".390","140","3473"
"Xander Bogaerts","BOS","698","10.9%","17.5%","0.62",".309",".384",".555",".939",".246","2.7",".338","-0.1","1.6","-0.5","130","42.0",".390","141","12161"
"Charlie Blackmon","COL","634","6.3%","16.4%","0.38",".314",".364",".576",".940",".262","4.6",".334","-1.5","-0.9","-2.1","117","36.9",".387","127","7859"
"Freddie Freeman","ATL","692","12.6%","18.4%","0.69",".295",".389",".549",".938",".255","3.8",".318","0.7","-0.3","-0.5","127","40.2",".387","137","5361"
"J.D. Martinez","BOS","657","11.0%","21.0%","0.52",".304",".383",".557",".939",".252","3.1",".342","-2.8","-1.8","0.0","120","37.6",".386","139","6184"
"Jeff McNeil","NYM","567","6.2%","13.2%","0.47",".318",".384",".531",".916",".214","3.3",".337","-2.3","1.3","-1.9","103","31.6",".384","144","15362"
"Pete Alonso","NYM","693","10.4%","26.4%","0.39",".260",".358",".583",".941",".323","2.7",".280","-2.1","0.0","-0.1","126","38.4",".384","144","19251"
"Eugenio Suarez","CIN","662","10.6%","28.5%","0.37",".271",".358",".572",".930",".301","2.8",".312","-6.3","0.7","-0.6","118","34.8",".381","130","12552"
"Mookie Betts","BOS","706","13.7%","14.3%","0.96",".295",".391",".524",".915",".229","6.3",".309","4.3","-0.2","1.5","126","36.9",".380","135","13611"
"Trevor Story","COL","656","8.8%","26.5%","0.33",".294",".363",".554",".917",".260","6.6",".361","2.6","2.5","0.8","117","34.2",".380","122","12564"
"Carlos Santana","CLE","686","15.7%","15.7%","1.00",".281",".397",".515",".911",".234","3.5",".293","1.7","-0.6","0.4","122","35.4",".380","138","2396"
"Austin Meadows","TBR","591","9.1%","22.2%","0.41",".291",".364",".558",".922",".268","5.6",".331","-2.5","2.5","-1.0","105","30.5",".380","144","15672"
"Kris Bryant","CHC","634","11.7%","22.9%","0.51",".282",".382",".521",".903",".239","4.0",".331","3.3","0.1","0.4","112","32.6",".379","134","15429"
"Yoan Moncada","CHW","559","7.2%","27.5%","0.26",".315",".367",".548",".915",".233","5.6",".406","0.3","2.8","0.4","99","28.7",".379","139","17232"
"Josh Bell","PIT","613","12.1%","19.2%","0.63",".277",".367",".569",".936",".292","2.9",".288","-4.4","0.1","-0.7","108","31.0",".378","135","13145"
"Jorge Soler","KCR","679","10.8%","26.2%","0.41",".265",".354",".569",".922",".304","2.8",".294","0.0","-0.5","-0.2","120","34.3",".378","136","14221"
"Josh Donaldson","ATL","659","15.2%","23.5%","0.65",".259",".379",".521",".900",".262","2.5",".292","-2.9","0.4","-0.5","116","32.7",".377","131","5038"
"Rafael Devers","BOS","702","6.8%","17.0%","0.40",".311",".361",".555",".916",".244","4.9",".339","2.8","1.7","-2.2","123","34.6",".377","132","17350"
"DJ LeMahieu","NYY","655","7.0%","13.7%","0.51",".327",".375",".518",".893",".191","4.0",".349","0.6","-1.1","-0.3","113","31.0",".375","136","9874"
"Jose Altuve","HOU","548","7.5%","15.0%","0.50",".298",".353",".550",".903",".252","4.2",".303","-0.5","-3.2","-1.3","95","25.6",".374","137","5417"
"Trey Mancini","BAL","679","9.3%","21.1%","0.44",".291",".364",".535",".899",".244","3.1",".326","0.4","-2.3","-0.2","116","31.0",".373","132","15149"
"Marcus Semien","OAK","747","11.6%","13.7%","0.85",".285",".369",".522",".892",".237","5.1",".294","4.2","-0.6","-1.9","128","34.0",".373","138","12533"
"Max Muncy","LAD","589","15.3%","25.3%","0.60",".251",".374",".515",".889",".265","3.8",".283","2.4","2.4","0.0","101","26.8",".372","133","13301"
"Bryan Reynolds","PIT","546","8.4%","22.2%","0.38",".314",".377",".503",".880",".189","4.3",".387","0.6","0.7","-0.6","93","24.1",".371","130","19326"
"Justin Turner","LAD","549","9.3%","16.0%","0.58",".290",".372",".509",".881",".219","2.7",".304","-1.9","0.7","0.1","93","23.7",".370","131","5235"
"Ronald Acuna Jr.","ATL","715","10.6%","26.3%","0.40",".280",".365",".518",".883",".238","6.2",".337","4.6","0.4","3.1","120","30.3",".369","125","18401"
"Matt Olson","OAK","547","9.3%","25.2%","0.37",".267",".351",".545",".896",".277","1.1",".300","-0.9","0.7","-0.3","92","22.7",".368","135","14344"
"Michael Brantley","HOU","637","8.0%","10.4%","0.77",".311",".372",".503",".875",".191","3.2",".320","1.9","-1.3","-0.6","106","25.8",".367","132","4106"
"Bryce Harper","PHI","682","14.5%","26.1%","0.56",".260",".372",".510",".882",".250","4.4",".313","-3.4","1.5","1.3","113","26.8",".365","124","11579"
"Yuli Gurriel","HOU","612","6.0%","10.6%","0.57",".298",".343",".541",".884",".243","3.6",".289","-2.1","0.1","-0.6","100","23.5",".364","131","19198"
"Tim Anderson","CHW","518","2.9%","21.0%","0.14",".335",".357",".508",".865",".173","4.7",".399","1.3","-0.5","0.9","85","19.3",".363","128","15172"
"Joc Pederson","LAD","514","9.7%","21.6%","0.45",".249",".339",".538",".876",".289","3.7",".249","0.1","0.5","-0.5","83","18.6",".362","126","11899"
"Yasmani Grandal","MIL","632","17.2%","22.0%","0.78",".246",".380",".468",".848",".222","3.4",".279","-4.8","-0.5","0.2","102","22.3",".361","121","11368"
"Hunter Dozier","KCR","586","9.4%","25.3%","0.37",".279",".348",".522",".870",".243","4.5",".339","-1.8","0.5","-0.8","94","20.2",".360","123","15117"
"Luke Voit","NYY","510","13.9%","27.8%","0.50",".263",".378",".464",".842",".200","2.0",".345","-3.1","-0.4","-0.3","82","17.6",".360","126","14811"
"Gleyber Torres","NYY","604","7.9%","21.4%","0.37",".278",".337",".535",".871",".256","3.3",".296","-0.4","0.1","-0.2","96","20.1",".358","125","16997"
"Michael Conforto","NYM","648","13.0%","23.0%","0.56",".257",".363",".494",".856",".237","3.7",".290","0.5","0.7","0.2","103","21.5",".358","127","16376"
"Nick Castellanos","- - -","664","6.2%","21.5%","0.29",".289",".337",".525",".863",".236","3.6",".337","-0.4","0.7","-0.8","105","21.5",".357","122","11737"
"Kyle Schwarber","CHC","610","11.5%","25.6%","0.45",".250",".339",".531",".871",".282","3.1",".276","-2.1","1.0","-1.2","96","19.5",".357","119","16478"
"Trea Turner","WSN","569","7.6%","19.9%","0.38",".298",".353",".497",".850",".200","7.6",".348","2.1","-0.1","4.5","89","17.6",".356","118","16252"
"Max Kepler","MIN","596","10.1%","16.6%","0.61",".252",".336",".519",".855",".267","2.6",".244","-0.5","1.0","-2.3","93","18.1",".355","122","12144"
"Matt Chapman","OAK","670","10.9%","21.9%","0.50",".249",".342",".506",".848",".257","3.3",".270","0.7","0.8","-0.6","104","19.9",".354","125","16505"
"Ryan Braun","MIL","508","6.7%","20.7%","0.32",".285",".343",".505",".849",".220","5.4",".325","-0.9","-1.3","1.5","79","15.0",".354","117","3410"
"Ozzie Albies","ATL","702","7.7%","16.0%","0.48",".295",".352",".500",".852",".205","6.2",".325","1.6","2.3","0.9","109","20.5",".354","116","16556"
"Shin-Soo Choo","TEX","660","11.8%","25.0%","0.47",".265",".371",".455",".826",".190","5.2",".333","0.7","0.9","2.2","102","19.0",".353","112","3174"
"Starling Marte","PIT","586","4.3%","16.0%","0.27",".295",".342",".503",".845",".208","7.5",".319","1.2","0.1","2.1","90","16.6",".353","118","9241"
"Jorge Polanco","MIN","704","8.5%","16.5%","0.52",".295",".356",".485",".841",".190","4.7",".328","3.5","0.5","-0.9","108","19.8",".352","120","13152"
"Danny Santana","TEX","511","4.9%","29.5%","0.17",".283",".324",".534",".857",".251","7.6",".353","2.8","0.4","1.4","78","14.0",".352","111","10322"
"Francisco Lindor","CLE","654","7.0%","15.0%","0.47",".284",".335",".518",".854",".234","5.7",".291","-2.2","-1.7","1.9","99","16.6",".349","118","12916"
"Tommy Pham","TBR","654","12.4%","18.8%","0.66",".273",".369",".450",".818",".176","5.0",".316","-0.1","-2.2","2.9","99","16.4",".349","123","2967"
"Mike Moustakas","MIL","584","9.1%","16.8%","0.54",".254",".329",".516",".845",".262","3.3",".250","-2.7","0.2","0.3","88","14.3",".348","113","4892"
"Javier Baez","CHC","561","5.0%","27.8%","0.18",".281",".316",".531",".847",".250","5.7",".345","3.4","-1.1","-1.1","84","13.2",".347","112","12979"
"Rhys Hoskins","PHI","705","16.5%","24.5%","0.67",".226",".364",".454",".819",".228","3.6",".267","-2.4","0.6","-0.9","105","16.4",".347","112","16472"
"Paul Goldschmidt","STL","682","11.4%","24.3%","0.47",".260",".346",".476",".821",".216","3.1",".303","1.9","1.5","-0.2","101","15.2",".346","117","9218"
"Christian Walker","ARI","603","11.1%","25.7%","0.43",".259",".348",".476",".825",".217","4.2",".312","2.0","-0.2","0.8","89","13.3",".346","111","13419"
"Brett Gardner","NYY","550","9.5%","19.6%","0.48",".251",".325",".503",".829",".253","6.7",".265","2.3","1.4","0.9","81","11.6",".344","115","9927"
"Jose Abreu","CHW","693","5.2%","21.9%","0.24",".284",".330",".503",".834",".219","2.3",".320","-3.0","-1.5","-0.8","102","14.5",".344","115","15676"
"Eloy Jimenez","CHW","504","6.0%","26.6%","0.22",".267",".315",".513",".828",".246","2.4",".308","1.7","0.3","-0.2","74","10.2",".343","115","17484"
"Brian Anderson","MIA","520","8.5%","21.9%","0.39",".261",".342",".468",".811",".207","3.5",".305","0.2","-0.8","0.3","75","10.0",".342","114","18289"
"Adam Eaton","WSN","656","9.9%","16.2%","0.61",".279",".365",".428",".792",".148","6.5",".319","1.6","0.6","1.3","95","12.2",".342","108","11205"
"Eduardo Escobar","ARI","699","7.2%","18.6%","0.38",".269",".320",".511",".831",".242","5.3",".283","0.2","2.5","0.2","101","12.8",".341","108","6153"
"Corey Seager","LAD","541","8.1%","18.1%","0.45",".272",".335",".483",".817",".211","3.2",".303","2.4","1.0","0.0","78","9.5",".340","112","13624"
"Whit Merrifield","KCR","735","6.1%","17.1%","0.36",".302",".348",".463",".811",".160","6.3",".350","1.3","1.0","-0.8","105","12.8",".340","110","11281"
"J.T. Realmuto","PHI","593","6.9%","20.7%","0.33",".275",".328",".493",".820",".217","5.5",".309","4.0","0.3","1.1","85","10.1",".340","107","11739"
"Kevin Newman","PIT","531","5.3%","11.7%","0.45",".308",".353",".446",".800",".138","5.5",".333","-0.4","0.8","-0.6","76","9.0",".339","109","17696"
"Franmil Reyes","- - -","548","8.6%","28.5%","0.30",".249",".310",".512",".822",".263","1.0",".279","-1.7","-1.3","-0.2","78","8.6",".338","111","14566"
"Marcell Ozuna","STL","549","11.3%","20.8%","0.54",".241",".328",".472",".800",".231","4.8",".257","2.5","-2.2","1.3","77","7.4",".336","110","10324"
"Jonathan Villar","BAL","714","8.5%","24.6%","0.35",".274",".339",".453",".792",".179","7.1",".341","5.7","1.1","3.7","99","9.5",".335","107","10071"
"Manny Machado","SDP","661","9.8%","19.4%","0.51",".256",".334",".462",".796",".206","3.2",".274","2.1","-3.1","-0.7","92","8.6",".335","109","11493"
"Jose Ramirez","CLE","542","9.6%","13.7%","0.70",".255",".327",".479",".806",".224","5.9",".256","2.8","1.1","2.8","75","6.8",".334","108","13510"
"Avisail Garcia","TBR","530","5.8%","23.6%","0.25",".282",".332",".464",".796",".182","4.4",".340","-2.4","-1.1","0.0","73","6.5",".334","113","5760"
"Kolten Wong","STL","549","8.6%","15.1%","0.57",".285",".361",".423",".784",".138","5.9",".321","2.4","2.0","2.7","76","6.7",".334","109","12532"
"Daniel Vogelbach","SEA","558","16.5%","26.7%","0.62",".208",".341",".439",".780",".232","1.2",".232","-1.4","1.6","-0.3","76","6.2",".333","112","14130"
"Joey Votto","CIN","608","12.5%","20.2%","0.62",".261",".357",".411",".768",".150","3.8",".313","-3.0","-1.5","0.6","83","6.1",".332","98","4314"
"Christian Vazquez","BOS","521","6.3%","19.4%","0.33",".276",".320",".477",".798",".201","3.3",".305","-1.9","-2.0","-0.3","71","5.2",".331","102","9774"
"Asdrubal Cabrera","- - -","514","11.1%","20.0%","0.55",".260",".342",".441",".783",".181","3.8",".294","-5.0","0.3","0.5","70","5.1",".331","98","4962"
"Yasiel Puig","- - -","611","7.2%","21.8%","0.33",".267",".327",".458",".785",".191","4.9",".308","-1.7","0.4","0.4","82","5.5",".330","100","14225"
"Kole Calhoun","LAA","632","11.1%","25.6%","0.43",".232",".325",".467",".792",".236","3.7",".265","0.0","-1.3","0.1","85","5.4",".330","105","11200"
"Ryan McMahon","COL","539","10.4%","29.7%","0.35",".250",".329",".450",".779",".200","3.7",".323","0.4","-0.6","0.3","72","4.5",".330","89","15112"
"Andrew Benintendi","BOS","615","9.6%","22.8%","0.42",".266",".343",".431",".774",".165","5.1",".333","0.9","1.4","0.4","83","5.1",".330","100","17901"
"Vladimir Guerrero Jr.","TOR","514","8.9%","17.7%","0.51",".272",".339",".433",".772",".162","1.9",".308","-4.7","-1.2","-0.7","69","4.1",".329","106","19611"
"Eddie Rosario","MIN","590","3.7%","14.6%","0.26",".276",".300",".500",".800",".224","3.6",".273","-0.4","0.7","-0.1","79","4.4",".329","104","12155"
"Jason Heyward","CHC","589","11.5%","18.7%","0.62",".251",".343",".429",".772",".177","4.7",".281","2.9","-0.8","0.0","78","3.9",".328","100","4940"
"Wilson Ramos","NYM","524","8.4%","13.2%","0.64",".288",".351",".416",".768",".129","1.6",".310","-3.7","-2.0","-0.1","69","3.1",".327","106","1433"
"Domingo Santana","SEA","507","9.9%","32.3%","0.30",".253",".329",".441",".770",".188","3.9",".347","0.8","-0.3","0.0","67","2.8",".326","107","10348"
"Dexter Fowler","STL","574","12.9%","24.7%","0.52",".238",".346",".409",".754",".170","3.5",".294","-0.2","0.8","-0.9","75","2.9",".326","103","4062"
"Renato Nunez","BAL","599","7.3%","23.9%","0.31",".244",".311",".460",".771",".216","1.8",".272","0.1","0.7","-0.5","77","1.6",".323","99","14503"
"Evan Longoria","SFG","508","8.5%","22.0%","0.38",".254",".325",".437",".762",".183","3.6",".291","-0.2","-1.0","-0.1","65","1.0",".322","100","9368"
"Paul DeJong","STL","664","9.3%","22.4%","0.42",".233",".318",".444",".762",".211","4.3",".259","3.2","-0.2","-0.7","85","1.0",".322","101","18015"
"Adam Frazier","PIT","608","6.6%","12.3%","0.53",".278",".336",".417",".753",".139","4.8",".306","1.4","0.8","-1.5","77","0.0",".320","97","15223"
"Brandon Belt","SFG","616","13.5%","20.6%","0.65",".234",".339",".403",".742",".169","3.6",".275","-2.7","1.9","-0.8","77","-0.4",".319","98","10264"
"Alex Gordon","KCR","633","8.1%","15.8%","0.51",".266",".345",".396",".741",".129","3.2",".301","-0.1","-1.6","-0.7","79","-0.7",".319","95","5209"
"Miguel Cabrera","DET","549","8.7%","19.7%","0.44",".282",".346",".398",".744",".116","0.6",".336","-5.0","-1.0","-0.3","68","-0.7",".318","97","1744"
"Hanser Alberto","BAL","550","2.9%","9.1%","0.32",".305",".329",".422",".751",".116","3.2",".318","-0.2","-0.2","-1.3","68","-0.8",".318","95","11902"
"Amed Rosario","NYM","655","4.7%","18.9%","0.25",".287",".323",".432",".755",".144","5.6",".338","1.7","0.5","-0.9","81","-1.0",".318","101","15518"
"David Fletcher","LAA","653","8.4%","9.8%","0.86",".290",".350",".384",".734",".094","4.4",".317","-1.2","0.5","-0.1","81","-1.3",".318","96","17992"
"Dansby Swanson","ATL","545","9.4%","22.8%","0.41",".251",".325",".422",".748",".172","5.3",".300","2.9","1.5","-0.5","67","-1.4",".317","91","18314"
"Victor Robles","WSN","617","5.7%","22.7%","0.25",".255",".326",".419",".745",".165","6.6",".310","1.4","1.4","1.4","76","-1.7",".317","92","18363"
"Cesar Hernandez","PHI","667","6.7%","15.0%","0.45",".279",".333",".408",".741",".129","4.5",".313","0.4","0.5","0.6","81","-2.7",".315","91","10556"
"Colin Moran","PIT","503","6.0%","23.3%","0.26",".277",".322",".429",".751",".152","1.6",".341","-2.3","-0.4","-0.7","61","-2.1",".315","93","16909"
"Jean Segura","PHI","618","4.9%","11.8%","0.41",".280",".323",".420",".743",".141","5.4",".302","4.6","0.3","0.8","75","-2.6",".315","91","5933"
"Nick Ahmed","ARI","625","8.3%","18.1%","0.46",".254",".316",".437",".753",".183","5.5",".280","2.4","-0.6","0.4","76","-2.8",".315","91","12147"
"Jackie Bradley Jr.","BOS","567","9.9%","27.3%","0.36",".225",".317",".421",".738",".196","4.6",".281","0.2","1.6","-1.3","68","-3.1",".314","89","12984"
"Willy Adames","TBR","584","7.9%","26.2%","0.30",".254",".317",".418",".735",".164","3.2",".320","1.8","0.8","-0.4","70","-3.7",".313","99","15986"
"Eric Hosmer","SDP","667","6.0%","24.4%","0.25",".265",".310",".425",".735",".160","2.3",".323","-3.3","-0.3","-1.6","78","-6.3",".309","92","3516"
"Albert Pujols","LAA","545","7.9%","12.5%","0.63",".244",".305",".430",".734",".185","2.4",".238","-2.0","-2.7","0.3","63","-5.5",".308","90","1177"
"Adam Jones","ARI","528","5.9%","19.1%","0.31",".260",".313",".414",".728",".155","3.2",".296","-0.2","-1.5","-0.3","61","-5.4",".308","87","6368"
"Josh Reddick","HOU","550","6.5%","12.0%","0.55",".275",".319",".409",".728",".134","3.7",".288","-0.6","1.2","-0.2","63","-5.8",".308","92","3892"
"Freddy Galvis","- - -","589","4.8%","24.6%","0.19",".260",".296",".438",".734",".178","3.2",".312","0.2","-0.7","-0.3","68","-6.4",".307","89","6609"
"Randal Grichuk","TOR","628","5.6%","26.0%","0.21",".232",".280",".457",".738",".225","3.9",".266","-0.7","-2.8","-0.3","72","-7.2",".307","90","10243"
"Starlin Castro","MIA","676","4.1%","16.4%","0.25",".270",".300",".436",".736",".165","2.9",".293","-0.3","-3.1","-0.8","77","-7.8",".307","91","4579"
"Jose Iglesias","CIN","530","3.8%","13.2%","0.29",".288",".318",".407",".724",".119","3.9",".315","1.7","-1.9","-1.7","60","-6.3",".306","82","10231"
"Miguel Rojas","MIA","526","6.1%","11.8%","0.52",".284",".331",".379",".710",".095","3.7",".314","-0.3","-1.9","-0.7","59","-6.8",".305","90","7802"
"Lorenzo Cain","MIL","623","8.0%","17.0%","0.47",".260",".325",".372",".697",".112","4.2",".301","2.1","-1.5","-0.2","69","-9.5",".302","83","9077"
"Rougned Odor","TEX","581","9.0%","30.6%","0.29",".205",".283",".439",".721",".234","4.4",".244","1.5","2.6","-1.9","64","-9.2",".302","77","12282"
"Jurickson Profar","OAK","518","9.3%","14.5%","0.64",".218",".301",".410",".711",".192","5.1",".218","0.7","0.0","1.1","57","-8.3",".301","90","10815"
"Jason Kipnis","CLE","511","7.8%","17.2%","0.45",".245",".304",".410",".715",".166","3.7",".265","-0.6","0.3","0.3","56","-8.2",".301","86","9776"
"Elvis Andrus","TEX","648","5.2%","14.8%","0.35",".275",".313",".393",".707",".118","6.4",".305","2.6","-1.5","2.4","70","-11.3",".300","76","8709"
"Kevin Pillar","- - -","645","2.8%","13.8%","0.20",".259",".287",".432",".719",".173","5.6",".270","6.1","-0.5","0.4","69","-12.4",".298","84","12434"
"Leury Garcia","CHW","618","3.4%","22.5%","0.15",".279",".310",".378",".688",".099","6.1",".353","3.7","1.4","0.5","64","-13.6",".294","82","5913"
"Khris Davis","OAK","533","8.8%","27.4%","0.32",".220",".293",".387",".679",".166","1.3",".264","-1.4","-0.5","-0.3","53","-14.3",".289","81","9112"
"Yolmer Sanchez","CHW","555","7.9%","21.1%","0.38",".252",".318",".321",".638",".069","4.4",".324","2.0","1.1","-1.1","51","-18.7",".281","73","11602"
"Brandon Crawford","SFG","560","9.5%","20.9%","0.45",".228",".304",".350",".654",".122","3.2",".274","-0.8","0.4","-0.5","52","-18.9",".281","73","5343"
"Mallex Smith","SEA","566","7.4%","24.9%","0.30",".227",".300",".335",".635",".108","8.8",".302","3.1","0.4","5.0","51","-20.6",".278","74","13608"
"Orlando Arcia","MIL","546","7.9%","20.0%","0.39",".223",".283",".350",".633",".128","3.4",".253","2.5","-0.8","-0.8","45","-24.1",".269","61","13185"
